Species,Year,Month,Size_cm_FL,Stock
POR,1995,3,110,NW
POR,1995,3,124,NW
POR,1995,3,155,NW
POR,1995,3,102,NW
POR,1995,3,132,NW
POR,1995,3,140,NW
POR,1995,3,139,NW
POR,1995,3,142,NW
POR,1995,3,126,NW
POR,1995,3,120,NW
POR,1995,3,124,NW
POR,1995,3,141,NW
POR,1995,3,152,NW
POR,1995,3,128,NW
POR,1995,3,157,NW
POR,1995,3,135,NW
POR,1995,3,114,NW
POR,1995,3,116,NW
POR,1995,3,135,NW
POR,1995,3,141,NW
POR,1995,3,146,NW
POR,1995,3,158,NW
POR,1995,3,137,NW
POR,1995,3,143,NW
POR,1995,3,142,NW
POR,1995,3,157,NW
POR,1995,3,130,NW
POR,1995,3,136,NW
POR,1995,3,183,NW
POR,1995,3,124,NW
POR,1995,3,130,NW
POR,1995,3,184,NW
POR,1995,3,168,NW
POR,1995,3,126,NW
POR,1995,3,142,NW
POR,1995,3,118,NW
POR,1995,3,94,NW
POR,1995,3,116,NW
POR,1995,3,115,NW
POR,1995,3,181,NW
POR,1995,3,146,NW
POR,1995,3,100,NW
POR,1995,3,176,NW
POR,1995,3,103,NW
POR,1995,3,159,NW
POR,1995,3,118,NW
POR,1995,3,158,NW
POR,1995,3,135,NW
POR,1995,3,134,NW
POR,1995,3,120,NW
POR,1995,3,140,NW
POR,1995,3,164,NW
POR,1995,3,155,NW
POR,1995,3,126,NW
POR,1995,3,149,NW
POR,1995,3,140,NW
POR,1995,3,132,NW
POR,1995,3,146,NW
POR,1995,3,139,NW
POR,1995,3,134,NW
POR,1995,3,94,NW
POR,1995,3,181,NW
POR,1995,3,128,NW
POR,1995,3,132,NW
POR,1995,3,131,NW
POR,1995,3,162,NW
POR,1995,3,110,NW
POR,1995,3,169,NW
POR,1995,3,145,NW
POR,1995,3,137,NW
POR,1995,3,123,NW
POR,1995,3,181,NW
POR,1995,3,129,NW
POR,1995,3,134,NW
POR,1995,3,132,NW
POR,1995,3,150,NW
POR,1995,3,113,NW
POR,1995,3,109,NW
POR,1995,3,118,NW
POR,1995,3,139,NW
POR,1995,3,155,NW
POR,1995,3,109,NW
POR,1995,3,118,NW
POR,1995,3,126,NW
POR,1995,3,122,NW
POR,1995,3,130,NW
POR,1995,3,143,NW
POR,1995,3,154,NW
POR,1995,3,136,NW
POR,1995,3,110,NW
POR,1995,3,186,NW
POR,1995,3,143,NW
POR,1995,3,142,NW
POR,1995,3,141,NW
POR,1995,3,130,NW
POR,1995,3,130,NW
POR,1995,3,119,NW
POR,1995,3,146,NW
POR,1995,3,122,NW
POR,1995,3,142,NW
POR,1995,3,146,NW
POR,1995,3,135,NW
POR,1995,3,150,NW
POR,1995,3,159,NW
POR,1995,3,100,NW
POR,1995,3,130,NW
POR,1995,3,106,NW
POR,1995,3,137,NW
POR,1995,3,131,NW
POR,1995,3,117,NW
POR,1995,3,147,NW
POR,1995,3,145,NW
POR,1995,3,137,NW
POR,1995,3,154,NW
POR,1995,3,131,NW
POR,1995,3,145,NW
POR,1995,3,140,NW
POR,1995,3,126,NW
POR,1995,3,135,NW
POR,1995,3,145,NW
POR,1995,3,150,NW
POR,1995,3,145,NW
POR,1995,3,105,NW
POR,1995,3,133,NW
POR,1995,3,118,NW
POR,1995,3,128,NW
POR,1995,3,108,NW
POR,1995,3,131,NW
POR,1995,3,140,NW
POR,1995,3,186,NW
POR,1995,3,98,NW
POR,1995,3,119,NW
POR,1995,3,110,NW
POR,1995,3,142,NW
POR,1995,3,143,NW
POR,1995,3,119,NW
POR,1995,3,130,NW
POR,1995,3,130,NW
POR,1995,3,118,NW
POR,1995,3,138,NW
POR,1995,3,186,NW
POR,1995,3,173,NW
POR,1995,3,152,NW
POR,1995,3,139,NW
POR,1995,3,146,NW
POR,1995,3,126,NW
POR,1995,3,171,NW
POR,1995,3,118,NW
POR,1995,3,171,NW
POR,1995,3,159,NW
POR,1995,3,140,NW
POR,1995,3,178,NW
POR,1995,3,124,NW
POR,1995,3,156,NW
POR,1995,3,129,NW
POR,1995,3,150,NW
POR,1995,3,169,NW
POR,1995,3,138,NW
POR,1995,3,149,NW
POR,1995,3,162,NW
POR,1995,3,144,NW
POR,1995,3,180,NW
POR,1995,3,147,NW
POR,1995,3,213,NW
POR,1995,3,178,NW
POR,1995,3,143,NW
POR,1995,3,185,NW
POR,1995,3,198,NW
POR,1995,3,99,NW
POR,1995,3,205,NW
POR,1995,3,110,NW
POR,1995,3,119,NW
POR,1995,3,127,NW
POR,1995,3,149,NW
POR,1995,3,126,NW
POR,1995,3,145,NW
POR,1995,3,135,NW
POR,1995,3,101,NW
POR,1995,3,114,NW
POR,1995,3,162,NW
POR,1995,3,117,NW
POR,1995,3,124,NW
POR,1995,3,133,NW
POR,1995,3,102,NW
POR,1995,3,114,NW
POR,1995,3,138,NW
POR,1995,3,115,NW
POR,1995,3,126,NW
POR,1995,3,107,NW
POR,1995,3,121,NW
POR,1995,3,122,NW
POR,1995,3,137,NW
POR,1995,3,111,NW
POR,1995,3,134,NW
POR,1995,3,118,NW
POR,1995,3,106,NW
POR,1995,3,136,NW
POR,1995,3,114,NW
POR,1995,3,112,NW
POR,1995,3,106,NW
POR,1995,3,135,NW
POR,1995,3,137,NW
POR,1995,3,110,NW
POR,1995,3,150,NW
POR,1995,3,132,NW
POR,1995,3,139,NW
POR,1995,3,134,NW
POR,1995,3,126,NW
POR,1995,3,126,NW
POR,1995,3,127,NW
POR,1995,3,139,NW
POR,1995,3,127,NW
POR,1995,3,134,NW
POR,1995,3,135,NW
POR,1995,3,147,NW
POR,1995,3,113,NW
POR,1995,3,126,NW
POR,1995,3,193,NW
POR,1995,3,122,NW
POR,1995,3,153,NW
POR,1995,3,121,NW
POR,1995,3,136,NW
POR,1995,3,126,NW
POR,1995,3,180,NW
POR,1995,3,122,NW
POR,1995,3,125,NW
POR,1995,3,178,NW
POR,1995,3,136,NW
POR,1995,3,121,NW
POR,1995,3,118,NW
POR,1995,3,150,NW
POR,1995,3,142,NW
POR,1995,3,132,NW
POR,1995,3,130,NW
POR,1995,3,148,NW
POR,1995,3,133,NW
POR,1995,3,148,NW
POR,1995,3,149,NW
POR,1995,3,118,NW
POR,1995,3,166,NW
POR,1995,3,126,NW
POR,1995,3,126,NW
POR,1995,3,152,NW
POR,1995,3,120,NW
POR,1995,3,110,NW
POR,1995,3,223,NW
POR,1995,3,156,NW
POR,1995,3,144,NW
POR,1995,3,126,NW
POR,1995,3,151,NW
POR,1995,3,148,NW
POR,1995,3,150,NW
POR,1995,3,102,NW
POR,1995,3,134,NW
POR,1995,3,127,NW
POR,1995,3,135,NW
POR,1995,3,145,NW
POR,1995,3,108,NW
POR,1995,3,135,NW
POR,1995,3,115,NW
POR,1995,3,115,NW
POR,1995,3,134,NW
POR,1995,3,136,NW
POR,1995,3,171,NW
POR,1995,3,134,NW
POR,1995,3,132,NW
POR,1995,3,129,NW
POR,1995,3,118,NW
POR,1995,3,119,NW
POR,1995,3,173,NW
POR,1995,3,132,NW
POR,1995,3,134,NW
POR,1995,3,135,NW
POR,1995,3,139,NW
POR,1995,3,134,NW
POR,1995,3,134,NW
POR,1995,3,118,NW
POR,1995,3,120,NW
POR,1995,3,119,NW
POR,1995,3,134,NW
POR,1995,3,111,NW
POR,1995,3,134,NW
POR,1995,3,184,NW
POR,1995,3,157,NW
POR,1995,3,147,NW
POR,1995,3,135,NW
POR,1995,3,147,NW
POR,1995,3,120,NW
POR,1995,3,102,NW
POR,1995,3,150,NW
POR,1995,3,145,NW
POR,1995,3,138,NW
POR,1995,3,158,NW
POR,1995,3,144,NW
POR,1995,3,124,NW
POR,1995,3,121,NW
POR,1995,3,133,NW
POR,1995,3,126,NW
POR,1995,3,126,NW
POR,1995,3,122,NW
POR,1995,3,126,NW
POR,1995,3,128,NW
POR,1995,3,136,NW
POR,1995,3,123,NW
POR,1995,3,170,NW
POR,1995,3,106,NW
POR,1995,3,100,NW
POR,1995,3,101,NW
POR,1995,3,118,NW
POR,1995,3,156,NW
POR,1995,3,121,NW
POR,1995,3,115,NW
POR,1995,3,162,NW
POR,1995,3,136,NW
POR,1995,3,117,NW
POR,1995,3,110,NW
POR,1995,3,119,NW
POR,1995,3,130,NW
POR,1995,3,110,NW
POR,1995,3,146,NW
POR,1995,3,110,NW
POR,1995,3,131,NW
POR,1995,3,124,NW
POR,1995,3,113,NW
POR,1995,3,118,NW
POR,1995,3,124,NW
POR,1995,3,134,NW
POR,1995,3,130,NW
POR,1995,3,123,NW
POR,1995,3,117,NW
POR,1995,3,136,NW
POR,1995,3,108,NW
POR,1995,3,140,NW
POR,1995,3,130,NW
POR,1995,3,118,NW
POR,1995,3,103,NW
POR,1995,3,101,NW
POR,1995,3,103,NW
POR,1995,3,142,NW
POR,1995,3,156,NW
POR,1995,3,147,NW
POR,1995,3,134,NW
POR,1995,3,148,NW
POR,1995,3,163,NW
POR,1995,3,135,NW
POR,1995,3,166,NW
POR,1995,3,139,NW
POR,1995,3,115,NW
POR,1995,3,142,NW
POR,1995,3,130,NW
POR,1995,3,132,NW
POR,1995,3,128,NW
POR,1995,3,133,NW
POR,1995,3,124,NW
POR,1995,3,105,NW
POR,1995,3,140,NW
POR,1995,3,138,NW
POR,1995,3,145,NW
POR,1995,3,145,NW
POR,1995,3,116,NW
POR,1995,3,138,NW
POR,1995,3,162,NW
POR,1995,3,136,NW
POR,1995,3,150,NW
POR,1995,3,116,NW
POR,1995,3,131,NW
POR,1995,3,164,NW
POR,1995,3,113,NW
POR,1995,3,115,NW
POR,1995,3,158,NW
POR,1995,3,135,NW
POR,1995,3,150,NW
POR,1995,3,125,NW
POR,1995,3,120,NW
POR,1995,3,217,NW
POR,1995,3,138,NW
POR,1995,3,125,NW
POR,1995,3,118,NW
POR,1995,3,121,NW
POR,1995,3,143,NW
POR,1995,3,143,NW
POR,1995,3,151,NW
POR,1995,3,118,NW
POR,1995,3,138,NW
POR,1995,3,126,NW
POR,1995,3,121,NW
POR,1995,3,136,NW
POR,1995,3,125,NW
POR,1995,3,106,NW
POR,1995,3,121,NW
POR,1995,3,137,NW
POR,1995,3,131,NW
POR,1995,3,164,NW
POR,1995,3,142,NW
POR,1995,3,120,NW
POR,1995,3,118,NW
POR,1995,3,134,NW
POR,1995,3,134,NW
POR,1995,3,136,NW
POR,1995,3,122,NW
POR,1995,3,137,NW
POR,1995,3,117,NW
POR,1995,3,115,NW
POR,1995,3,136,NW
POR,1995,3,134,NW
POR,1995,3,121,NW
POR,1995,3,125,NW
POR,1995,3,121,NW
POR,1995,3,176,NW
POR,1995,3,153,NW
POR,1995,3,150,NW
POR,1995,3,126,NW
POR,1995,3,126,NW
POR,1995,3,144,NW
POR,1995,3,141,NW
POR,1995,3,150,NW
POR,1995,3,126,NW
POR,1995,3,127,NW
POR,1995,3,141,NW
POR,1995,3,124,NW
POR,1995,3,127,NW
POR,1995,3,147,NW
POR,1995,3,117,NW
POR,1995,3,141,NW
POR,1995,3,126,NW
POR,1995,3,124,NW
POR,1995,3,141,NW
POR,1995,3,121,NW
POR,1995,3,96,NW
POR,1995,3,110,NW
POR,1995,3,131,NW
POR,1995,3,156,NW
POR,1995,3,142,NW
POR,1995,3,122,NW
POR,1995,3,137,NW
POR,1995,3,126,NW
POR,1995,3,108,NW
POR,1995,3,98,NW
POR,1995,3,145,NW
POR,1995,3,174,NW
POR,1995,3,135,NW
POR,1995,3,126,NW
POR,1995,3,153,NW
POR,1995,3,118,NW
POR,1995,3,138,NW
POR,1995,3,110,NW
POR,1995,3,127,NW
POR,1995,3,131,NW
POR,1995,3,132,NW
POR,1995,3,155,NW
POR,1995,3,122,NW
POR,1995,3,141,NW
POR,1995,3,153,NW
POR,1995,3,133,NW
POR,1995,3,144,NW
POR,1995,3,148,NW
POR,1995,3,142,NW
POR,1995,3,119,NW
POR,1995,3,123,NW
POR,1995,3,143,NW
POR,1995,3,165,NW
POR,1995,3,126,NW
POR,1995,3,137,NW
POR,1995,3,110,NW
POR,1995,3,146,NW
POR,1995,3,146,NW
POR,1995,3,142,NW
POR,1995,3,140,NW
POR,1995,3,138,NW
POR,1995,3,134,NW
POR,1995,3,133,NW
POR,1995,3,137,NW
POR,1995,3,142,NW
POR,1995,3,123,NW
POR,1995,3,134,NW
POR,1995,3,116,NW
POR,1995,3,140,NW
POR,1995,3,174,NW
POR,1995,3,151,NW
POR,1995,3,174,NW
POR,1995,3,142,NW
POR,1995,3,137,NW
POR,1995,3,145,NW
POR,1995,3,146,NW
POR,1995,3,126,NW
POR,1995,3,158,NW
POR,1995,3,207,NW
POR,1995,3,172,NW
POR,1995,3,133,NW
POR,1995,3,142,NW
POR,1995,3,104,NW
POR,1995,3,144,NW
POR,1995,3,125,NW
POR,1995,3,149,NW
POR,1995,3,150,NW
POR,1995,3,147,NW
POR,1995,3,150,NW
POR,1995,3,120,NW
POR,1995,3,143,NW
POR,1995,3,118,NW
POR,1995,3,128,NW
POR,1995,3,160,NW
POR,1995,3,122,NW
POR,1995,3,124,NW
POR,1995,3,175,NW
POR,1995,3,158,NW
POR,1995,3,101,NW
POR,1995,3,180,NW
POR,1995,3,122,NW
POR,1995,3,150,NW
POR,1995,3,165,NW
POR,1995,3,147,NW
POR,1995,3,123,NW
POR,1995,3,187,NW
POR,1995,3,182,NW
POR,1995,3,93,NW
POR,1995,3,166,NW
POR,1995,3,160,NW
POR,1995,3,167,NW
POR,1995,3,139,NW
POR,1995,3,110,NW
POR,1995,3,146,NW
POR,1995,3,158,NW
POR,1995,3,132,NW
POR,1995,3,114,NW
POR,1995,3,126,NW
POR,1995,3,157,NW
POR,1995,3,175,NW
POR,1995,3,134,NW
POR,1995,3,134,NW
POR,1995,3,136,NW
POR,1995,3,164,NW
POR,1995,3,126,NW
POR,1995,3,156,NW
POR,1995,3,150,NW
POR,1995,3,95,NW
POR,1995,3,142,NW
POR,1995,3,155,NW
POR,1995,3,97,NW
POR,1995,3,145,NW
POR,1995,3,163,NW
POR,1995,3,126,NW
POR,1995,3,119,NW
POR,1995,3,127,NW
POR,1995,3,102,NW
POR,1995,3,134,NW
POR,1995,3,135,NW
POR,1995,3,126,NW
POR,1995,3,149,NW
POR,1995,3,126,NW
POR,1995,3,150,NW
POR,1995,3,106,NW
POR,1995,3,102,NW
POR,1995,3,131,NW
POR,1995,3,137,NW
POR,1995,3,125,NW
POR,1995,3,132,NW
POR,1995,3,125,NW
POR,1995,3,136,NW
POR,1995,3,126,NW
POR,1995,3,138,NW
POR,1995,3,150,NW
POR,1995,3,155,NW
POR,1995,3,196,NW
POR,1995,3,207,NW
POR,1995,3,142,NW
POR,1995,3,166,NW
POR,1995,3,173,NW
POR,1995,3,147,NW
POR,1995,3,165,NW
POR,1995,3,194,NW
POR,1995,3,201,NW
POR,1995,3,196,NW
POR,1995,3,136,NW
POR,1995,3,139,NW
POR,1995,3,185,NW
POR,1995,3,135,NW
POR,1995,3,145,NW
POR,1995,3,114,NW
POR,1995,3,117,NW
POR,1995,3,148,NW
POR,1995,3,120,NW
POR,1995,3,158,NW
POR,1995,3,167,NW
POR,1995,3,221,NW
POR,1995,3,131,NW
POR,1995,3,134,NW
POR,1995,3,151,NW
POR,1995,3,137,NW
POR,1995,3,161,NW
POR,1995,3,97,NW
POR,1995,3,131,NW
POR,1995,3,136,NW
POR,1995,3,130,NW
POR,1995,3,112,NW
POR,1995,3,105,NW
POR,1995,3,128,NW
POR,1995,3,120,NW
POR,1995,3,147,NW
POR,1995,4,211,NW
POR,1995,4,157,NW
POR,1995,4,182,NW
POR,1995,4,122,NW
POR,1995,4,125,NW
POR,1995,4,172,NW
POR,1995,4,170,NW
POR,1995,4,104,NW
POR,1995,4,159,NW
POR,1995,4,182,NW
POR,1995,4,132,NW
POR,1995,4,147,NW
POR,1995,4,163,NW
POR,1995,4,148,NW
POR,1995,4,132,NW
POR,1995,4,163,NW
POR,1995,4,153,NW
POR,1995,4,98,NW
POR,1995,4,164,NW
POR,1995,4,139,NW
POR,1995,4,137,NW
POR,1995,4,101,NW
POR,1995,4,104,NW
POR,1995,4,141,NW
POR,1995,4,142,NW
POR,1995,4,158,NW
POR,1995,4,118,NW
POR,1995,4,181,NW
POR,1995,4,181,NW
POR,1995,4,184,NW
POR,1995,4,138,NW
POR,1995,4,155,NW
POR,1995,4,102,NW
POR,1995,4,159,NW
POR,1995,4,190,NW
POR,1995,4,159,NW
POR,1995,4,166,NW
POR,1995,4,147,NW
POR,1995,4,169,NW
POR,1995,4,134,NW
POR,1995,4,173,NW
POR,1995,4,134,NW
POR,1995,4,144,NW
POR,1995,4,142,NW
POR,1995,4,133,NW
POR,1995,4,141,NW
POR,1995,4,146,NW
POR,1995,4,144,NW
POR,1995,4,198,NW
POR,1995,4,164,NW
POR,1995,4,166,NW
POR,1995,4,140,NW
POR,1995,4,175,NW
POR,1995,4,158,NW
POR,1995,4,140,NW
POR,1995,4,152,NW
POR,1995,4,166,NW
POR,1995,4,128,NW
POR,1995,4,166,NW
POR,1995,4,158,NW
POR,1995,4,135,NW
POR,1995,4,156,NW
POR,1995,4,134,NW
POR,1995,4,159,NW
POR,1995,4,171,NW
POR,1995,4,168,NW
POR,1995,4,162,NW
POR,1995,4,145,NW
POR,1995,4,155,NW
POR,1995,4,140,NW
POR,1995,4,118,NW
POR,1995,4,166,NW
POR,1995,4,189,NW
POR,1995,4,137,NW
POR,1995,4,114,NW
POR,1995,4,143,NW
POR,1995,4,142,NW
POR,1995,4,134,NW
POR,1995,4,127,NW
POR,1995,4,136,NW
POR,1995,4,118,NW
POR,1995,12,165,NW
POR,1995,12,197,NW
POR,1995,12,205,NW
POR,1995,12,199,NW
POR,1995,12,192,NW
POR,1995,12,211,NW
POR,1995,12,181,NW
POR,1995,12,169,NW
POR,1995,12,214,NW
POR,1995,12,172,NW
POR,1995,12,180,NW
POR,1995,12,201,NW
POR,1995,12,197,NW
POR,1995,12,184,NW
POR,1995,12,197,NW
POR,1995,12,194,NW
POR,1995,12,221,NW
POR,1995,12,197,NW
POR,1995,12,147,NW
POR,1995,12,165,NW
POR,1995,12,202,NW
POR,1995,12,189,NW
POR,1995,12,184,NW
POR,1995,11,158,NW
POR,1995,11,142,NW
POR,1995,11,182,NW
POR,1995,11,165,NW
POR,1995,11,190,NW
POR,1995,11,172,NW
POR,1995,11,142,NW
POR,1995,11,194,NW
POR,1995,11,167,NW
POR,1995,11,115,NW
POR,1995,11,200,NW
POR,1995,11,195,NW
POR,1995,11,162,NW
POR,1995,11,191,NW
POR,1995,11,117,NW
POR,1995,11,140,NW
POR,1995,11,158,NW
POR,1995,11,145,NW
POR,1995,11,134,NW
POR,1995,11,143,NW
POR,1995,11,145,NW
POR,1995,11,110,NW
POR,1995,11,188,NW
POR,1995,11,151,NW
POR,1995,11,134,NW
POR,1995,11,146,NW
POR,1995,11,155,NW
POR,1995,11,181,NW
POR,1995,11,127,NW
POR,1995,11,189,NW
POR,1995,11,223,NW
POR,1995,11,144,NW
POR,1995,11,180,NW
POR,1995,11,142,NW
POR,1995,11,135,NW
POR,1995,11,155,NW
POR,1995,11,213,NW
POR,1995,11,151,NW
POR,1995,11,99,NW
POR,1995,11,139,NW
POR,1995,11,100,NW
POR,1995,11,213,NW
POR,1995,11,128,NW
POR,1995,11,133,NW
POR,1995,11,162,NW
POR,1995,11,155,NW
POR,1995,11,143,NW
POR,1995,11,190,NW
POR,1995,11,132,NW
POR,1995,11,142,NW
POR,1995,11,128,NW
POR,1995,11,143,NW
POR,1995,11,137,NW
POR,1995,11,115,NW
POR,1995,11,163,NW
POR,1995,11,124,NW
POR,1995,11,138,NW
POR,1995,11,173,NW
POR,1995,11,150,NW
POR,1995,11,188,NW
POR,1995,11,147,NW
POR,1995,11,126,NW
POR,1995,11,142,NW
POR,1995,11,143,NW
POR,1995,11,183,NW
POR,1995,11,124,NW
POR,1995,11,182,NW
POR,1995,11,143,NW
POR,1995,11,145,NW
POR,1995,11,161,NW
POR,1995,11,116,NW
POR,1995,11,187,NW
POR,1995,11,191,NW
POR,1995,11,172,NW
POR,1995,11,193,NW
POR,1995,11,168,NW
POR,1995,11,157,NW
POR,1995,11,156,NW
POR,1995,11,157,NW
POR,1995,11,214,NW
POR,1995,11,148,NW
POR,1995,11,174,NW
POR,1995,11,132,NW
POR,1995,11,136,NW
POR,1995,11,138,NW
POR,1995,11,161,NW
POR,1995,11,158,NW
POR,1995,11,150,NW
POR,1995,11,139,NW
POR,1995,11,150,NW
POR,1995,11,132,NW
POR,1995,11,201,NW
POR,1995,11,173,NW
POR,1995,11,141,NW
POR,1995,11,173,NW
POR,1995,11,198,NW
POR,1995,11,182,NW
POR,1995,11,138,NW
POR,1995,11,124,NW
POR,1995,11,131,NW
POR,1995,11,161,NW
POR,1995,11,143,NW
POR,1995,11,179,NW
POR,1995,11,190,NW
POR,1995,11,131,NW
POR,1995,11,166,NW
POR,1995,11,155,NW
POR,1995,11,205,NW
POR,1995,11,181,NW
POR,1995,11,165,NW
POR,1995,11,177,NW
POR,1995,11,172,NW
POR,1995,11,161,NW
POR,1995,11,173,NW
POR,1995,11,161,NW
POR,1995,11,165,NW
POR,1995,11,136,NW
POR,1995,11,170,NW
POR,1995,11,218,NW
POR,1995,11,134,NW
POR,1995,11,179,NW
POR,1995,11,170,NW
POR,1995,11,200,NW
POR,1995,11,170,NW
POR,1995,11,134,NW
POR,1995,11,205,NW
POR,1995,11,156,NW
POR,1995,11,251,NW
POR,1995,11,126,NW
POR,1995,11,114,NW
POR,1995,11,155,NW
POR,1995,11,175,NW
POR,1995,11,192,NW
POR,1995,11,147,NW
POR,1995,11,134,NW
POR,1995,11,124,NW
POR,1995,11,156,NW
POR,1995,11,128,NW
POR,1995,11,124,NW
POR,1995,11,102,NW
POR,1995,11,125,NW
POR,1995,11,124,NW
POR,1995,11,126,NW
POR,1995,11,119,NW
POR,1995,11,134,NW
POR,1995,11,188,NW
POR,1995,11,118,NW
POR,1995,11,163,NW
POR,1995,11,159,NW
POR,1995,11,158,NW
POR,1995,11,100,NW
POR,1995,11,113,NW
POR,1995,11,136,NW
POR,1995,11,185,NW
POR,1995,11,142,NW
POR,1995,11,159,NW
POR,1995,11,143,NW
POR,1995,11,129,NW
POR,1995,11,227,NW
POR,1995,11,140,NW
POR,1995,11,118,NW
POR,1995,11,133,NW
POR,1995,11,122,NW
POR,1995,11,164,NW
POR,1995,11,158,NW
POR,1995,11,170,NW
POR,1995,11,166,NW
POR,1995,11,102,NW
POR,1995,11,193,NW
POR,1995,11,120,NW
POR,1995,11,158,NW
POR,1995,11,129,NW
POR,1995,11,146,NW
POR,1995,11,197,NW
POR,1995,11,135,NW
POR,1995,11,142,NW
POR,1995,11,138,NW
POR,1995,11,132,NW
POR,1995,11,192,NW
POR,1995,12,191,NW
POR,1995,12,201,NW
POR,1995,12,165,NW
POR,1995,12,190,NW
POR,1995,12,157,NW
POR,1995,12,131,NW
POR,1995,12,185,NW
POR,1995,12,122,NW
POR,1995,12,196,NW
POR,1995,12,177,NW
POR,1995,12,127,NW
POR,1995,12,136,NW
POR,1995,12,142,NW
POR,1995,12,119,NW
POR,1995,12,229,NW
POR,1995,12,137,NW
POR,1995,12,132,NW
POR,1995,12,127,NW
POR,1995,12,102,NW
POR,1995,12,209,NW
POR,1995,12,176,NW
POR,1995,12,204,NW
POR,1995,12,205,NW
POR,1995,12,167,NW
POR,1995,12,215,NW
POR,1995,12,247,NW
POR,1995,12,142,NW
POR,1995,12,209,NW
POR,1995,12,199,NW
POR,1995,12,229,NW
POR,1995,12,217,NW
POR,1995,12,150,NW
POR,1995,12,197,NW
POR,1995,12,143,NW
POR,1995,12,155,NW
POR,1995,12,142,NW
POR,1995,12,221,NW
POR,1995,12,155,NW
POR,1995,12,199,NW
POR,1995,12,210,NW
POR,1995,12,165,NW
POR,1995,12,189,NW
POR,1995,12,171,NW
POR,1995,12,221,NW
POR,1995,12,167,NW
POR,1995,12,176,NW
POR,1995,12,186,NW
POR,1995,12,166,NW
POR,1995,12,184,NW
POR,1995,12,206,NW
POR,1995,12,190,NW
POR,1995,12,147,NW
POR,1995,12,157,NW
POR,1995,12,216,NW
POR,1995,12,197,NW
POR,1995,12,222,NW
POR,1995,12,202,NW
POR,1995,12,199,NW
POR,1995,12,193,NW
POR,1995,12,218,NW
POR,1995,12,200,NW
POR,1995,12,162,NW
POR,1995,12,189,NW
POR,1995,12,230,NW
POR,1995,12,159,NW
POR,1995,12,229,NW
POR,1995,12,182,NW
POR,1995,12,232,NW
POR,1995,12,245,NW
POR,1995,12,140,NW
POR,1995,12,162,NW
POR,1995,12,197,NW
POR,1995,12,181,NW
POR,1995,12,145,NW
POR,1995,12,209,NW
POR,1995,12,163,NW
POR,1995,12,158,NW
POR,1995,12,166,NW
POR,1995,12,229,NW
POR,1995,12,176,NW
POR,1995,12,173,NW
POR,1995,12,210,NW
POR,1995,12,126,NW
POR,1995,12,128,NW
POR,1995,12,156,NW
POR,1995,12,133,NW
POR,1995,12,134,NW
POR,1995,12,129,NW
POR,1995,12,127,NW
POR,1995,12,183,NW
POR,1995,12,188,NW
POR,1995,12,167,NW
POR,1995,12,197,NW
POR,1995,12,145,NW
POR,1995,12,166,NW
POR,1995,12,165,NW
POR,1995,12,198,NW
POR,1995,12,146,NW
POR,1995,12,195,NW
POR,1995,12,132,NW
POR,1995,12,141,NW
POR,1995,12,197,NW
POR,1995,12,158,NW
POR,1995,12,215,NW
POR,1995,12,211,NW
POR,1995,12,143,NW
POR,1995,12,162,NW
POR,1995,12,164,NW
POR,1995,12,186,NW
POR,1995,12,224,NW
POR,1995,12,181,NW
POR,1995,12,208,NW
POR,1995,12,240,NW
POR,1995,12,181,NW
POR,1995,12,211,NW
POR,1995,12,191,NW
POR,1995,12,187,NW
POR,1995,12,138,NW
POR,1995,12,105,NW
POR,1995,12,197,NW
POR,1995,12,206,NW
POR,1995,12,203,NW
POR,1995,12,132,NW
POR,1995,12,148,NW
POR,1995,12,146,NW
POR,1995,12,171,NW
POR,1995,12,213,NW
POR,1995,12,197,NW
POR,1995,12,158,NW
POR,1995,12,190,NW
POR,1995,12,185,NW
POR,1995,12,181,NW
POR,1995,12,175,NW
POR,1995,12,195,NW
POR,1995,12,150,NW
POR,1995,12,234,NW
POR,1995,12,189,NW
POR,1995,12,179,NW
POR,1995,12,168,NW
POR,1995,12,165,NW
POR,1995,12,198,NW
POR,1995,12,187,NW
POR,1995,12,197,NW
POR,1995,12,158,NW
POR,1995,12,202,NW
POR,1995,12,197,NW
POR,1995,12,181,NW
POR,1995,12,202,NW
POR,1995,12,167,NW
POR,1995,12,183,NW
POR,1995,12,191,NW
POR,1995,12,213,NW
POR,1995,12,169,NW
POR,1995,12,158,NW
POR,1995,12,140,NW
POR,1995,12,142,NW
POR,1995,12,221,NW
POR,1995,12,175,NW
POR,1995,12,142,NW
POR,1995,12,185,NW
POR,1995,12,149,NW
POR,1995,12,202,NW
POR,1995,12,212,NW
POR,1995,12,185,NW
POR,1995,12,189,NW
POR,1995,12,195,NW
POR,1995,12,147,NW
POR,1995,12,143,NW
POR,1995,12,213,NW
POR,1995,12,165,NW
POR,1995,12,177,NW
POR,1995,12,185,NW
POR,1995,12,197,NW
POR,1995,12,150,NW
POR,1995,12,182,NW
POR,1995,12,189,NW
POR,1995,12,212,NW
POR,1995,12,155,NW
POR,1995,12,167,NW
POR,1995,12,161,NW
POR,1995,12,172,NW
POR,1995,12,208,NW
POR,1995,12,173,NW
POR,1995,12,184,NW
POR,1995,12,190,NW
POR,1995,12,143,NW
POR,1995,12,182,NW
POR,1995,12,211,NW
POR,1995,12,197,NW
POR,1995,12,148,NW
POR,1995,12,202,NW
POR,1995,12,164,NW
POR,1995,12,153,NW
